1343368,羊蝎子,1189,肉禽蛋,1207,羊肉类,13.0,14.0,13.5,,普通,斤,2022-10-06 00:00:00,,138,,admin,,,
1343847,牛前腱,1189,肉禽蛋,1206,牛肉类,37.0,38.0,37.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343846,牛后腱,1189,肉禽蛋,1206,牛肉类,37.0,38.0,37.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343845,牛前腿,1189,肉禽蛋,1206,牛肉类,34.0,34.0,34.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343844,牛后腿,1189,肉禽蛋,1206,牛肉类,34.0,34.0,34.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343843,牛腰窝,1189,肉禽蛋,1206,牛肉类,35.0,35.0,35.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343842,肥牛,1189,肉禽蛋,1206,牛肉类,30.0,35.0,32.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343841,牛柳,1189,肉禽蛋,1206,牛肉类,37.0,37.0,37.0,,里脊,斤,2022-10-07 00:00:00,,138,,admin,,,
1343840,精牛柳,1189,肉禽蛋,1206,牛肉类,40.0,40.0,40.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343839,牛腩,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343838,牛林,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343837,牛金钱腱,1189,肉禽蛋,1206,牛肉类,50.0,50.0,50.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343836,牛筋头巴脑,1189,肉禽蛋,1206,牛肉类,30.0,32.0,31.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343835,牛宝,1189,肉禽蛋,1206,牛肉类,18.0,18.0,18.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343834,牛鞭,1189,肉禽蛋,1206,牛肉类,55.0,60.0,57.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343833,牛油,1189,肉禽蛋,1206,牛肉类,5.0,5.0,5.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343832,牛心,1189,肉禽蛋,1206,牛肉类,10.0,10.0,10.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343831,牛舌,1189,肉禽蛋,1206,牛肉类,45.0,45.0,45.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343830,牛骨,1189,肉禽蛋,1206,牛肉类,4.0,4.0,4.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343829,牛排骨,1189,肉禽蛋,1206,牛肉类,30.0,32.0,31.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343828,牛蹄筋,1189,肉禽蛋,1206,牛肉类,28.0,28.0,28.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343707,墨鱼,1190,水产,1210,海水鱼,23.0,24.0,23.5,,鲜,斤,2022-10-07 00:00:00,,138,,admin,,,
1343706,金鲳鱼,1190,水产,1210,海水鱼,19.0,20.0,19.5,,400g-500g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343705,金鲳鱼,1190,水产,1210,海水鱼,20.0,21.0,20.5,,500g-650g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343704,白虾,1190,水产,1217,虾蟹类,18.0,22.0,20.0,,鲜,斤,2022-10-07 00:00:00,,138,,admin,,,
1343703,白虾（笼装）,1190,水产,1217,虾蟹类,32.0,32.0,32.0,,21-24头,斤,2022-10-07 00:00:00,,138,,admin,,,
1343702,白虾（笼装）,1190,水产,1217,虾蟹类,30.0,30.0,30.0,,26-30头,斤,2022-10-07 00:00:00,,138,,admin,,,
1343701,琵琶虾,1190,水产,1217,虾蟹类,40.0,50.0,45.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343700,基围虾,1190,水产,1217,虾蟹类,130.0,150.0,140.0,,30-50头活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343699,罗氏虾,1190,水产,1217,虾蟹类,50.0,60.0,55.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343698,波士顿龙虾,1190,水产,1217,虾蟹类,120.0,180.0,150.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343697,八爪鱼,1190,水产,1217,虾蟹类,38.0,40.0,39.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343696,公河蟹,1190,水产,1217,虾蟹类,30.0,35.0,32.5,,100g左右,斤,2022-10-07 00:00:00,,138,,admin,,,
1343695,公河蟹,1190,水产,1217,虾蟹类,40.0,45.0,42.5,,150g左右,斤,2022-10-07 00:00:00,,138,,admin,,,
1343694,母河蟹,1190,水产,1217,虾蟹类,35.0,38.0,36.5,,75g左右,斤,2022-10-07 00:00:00,,138,,admin,,,
1343693,母河蟹,1190,水产,1217,虾蟹类,40.0,43.0,41.5,,100g左右,斤,2022-10-07 00:00:00,,138,,admin,,,
1343692,母河蟹,1190,水产,1217,虾蟹类,45.0,50.0,47.5,,125g左右,斤,2022-10-07 00:00:00,,138,,admin,,,
1343691,母梭子蟹,1190,水产,1217,虾蟹类,70.0,80.0,75.0,,250g左右,斤,2022-10-07 00:00:00,,138,,admin,,,
1343690,公梭子蟹,1190,水产,1217,虾蟹类,70.0,80.0,75.0,,250g左右,斤,2022-10-07 00:00:00,,138,,admin,,,
1343689,皇帝蟹,1190,水产,1217,虾蟹类,260.0,300.0,280.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343688,面包蟹,1190,水产,1217,虾蟹类,110.0,140.0,125.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343187,莴笋,1186,蔬菜,,,1.7,2.6,2.15,冀蒙,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343186,团生菜,1186,蔬菜,,,0.8,1.2,1.0,冀,毛\净,斤,2022-10-05 00:00:00,,138,,admin,,,
1343185,散叶生菜,1186,蔬菜,,,2.0,3.0,2.5,冀辽,毛\箱,斤,2022-10-05 00:00:00,,138,,admin,,,
1343184,罗马生菜,1186,蔬菜,,,2.0,3.0,2.5,冀云,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343183,油菜,1186,蔬菜,,,1.0,1.5,1.25,鲁京辽,大\小,斤,2022-10-05 00:00:00,,138,,admin,,,
1343182,香菜,1186,蔬菜,,,2.5,3.0,2.75,冀云辽,,斤,2022-10-05 00:00:00,,138,,admin,,,
